Sample_ID,Coating_ml_kg,Process,Material,Shelf_Life_Days,Weight_Loss_Pct
94,0.5,Dip,Polyethylene,15.1,6.36
95,0.5,Dip,Polyethylene,15.0,6.23
96,1.0,Dip,Polyethylene,12.3,5.43
97,1.0,Dip,Polyethylene,14.6,6.63
98,1.0,Dip,Polyethylene,14.0,5.89
99,1.0,Dip,Polyethylene,15.2,5.82
100,1.0,Dip,Polyethylene,13.9,6.52
101,1.5,Dip,Polyethylene,15.8,5.07
102,1.5,Dip,Polyethylene,15.2,5.16
103,1.5,Dip,Polyethylene,16.9,4.71
104,1.5,Dip,Polyethylene,16.1,4.99
105,1.5,Dip,Polyethylene,17.8,5.18
106,2.0,Dip,Polyethylene,18.4,5.32
107,2.0,Dip,Polyethylene,17.3,5.14
108,2.0,Dip,Polyethylene,17.3,3.44
109,2.0,Dip,Polyethylene,19.3,4.76
110,2.0,Dip,Polyethylene,17.0,4.39
111,2.5,Dip,Polyethylene,16.6,4.15
112,2.5,Dip,Polyethylene,18.3,3.87
113,2.5,Dip,Polyethylene,18.2,4.46
114,2.5,Dip,Polyethylene,17.6,3.91
115,2.5,Dip,Polyethylene,17.8,3.5
116,3.0,Dip,Polyethylene,18.5,3.92
117,3.0,Dip,Polyethylene,19.0,4.13
118,3.0,Dip,Polyethylene,18.1,2.7
119,3.0,Dip,Polyethylene,19.5,3.91
120,3.0,Dip,Polyethylene,21.4,4.37
